Id,FreePass
02/5375,True
01/6673,False
02/0337,False
01/6655,True
01/4723,False
01/3175,True
01/3024,False
01/8489,True
01/6525,False
01/6232,True
01/3966,False
01/0549,False
01/0007,False
01/8054,False
01/2200,False
01/6521,False
06/3659,True
01/1744,False
01/8246,True
01/1809,True
01/4761,True
08/6332,False
02/0571,True
04/8956,False
01/3225,True
01/8770,True
01/3516,False
01/3095,True
01/8945,True
02/1294,True
01/7683,False
07/8956,False
01/1218,False
01/4787,False
01/8175,True
02/3775,True
01/8969,False
01/5016,False
02/3749,True
01/8900,False
01/1201,False
01/5080,False
03/4048,False
01/4604,True
01/5508,False
01/3671,False
02/6193,True
01/7076,True
01/4797,True
01/6799,True
02/4472,False
01/1697,False
01/5314,True
01/5707,False
01/1136,False
02/2798,True
01/6107,False
02/7290,True
03/7290,True
01/3597,False
01/5765,True
01/3522,True
01/2216,False
02/7219,True
04/1186,False
01/8400,False
01/3980,True
01/3020,False
01/5658,False
01/8249,False
01/1073,False
01/2704,True
01/6966,False
01/7796,False
01/0204,False
01/5622,True
01/4943,True
03/4336,False
01/3585,True
01/9152,True
01/3859,True
02/8770,True
01/7570,True
02/0684,True
01/8342,False
01/6074,False
01/4036,False
01/1721,False
01/5524,False
01/9018,False
03/7853,True
01/0625,True
01/2963,True
01/2979,True
01/2630,False
02/6876,True
01/4442,True
01/0762,True
01/6668,False
01/7738,True
01/1446,False
01/4905,True
01/3888,True
01/6256,True
01/8132,False
01/0346,True
01/0427,True
01/0107,False
02/3883,False
02/6843,True
02/3272,True
02/2589,True
01/8956,False
01/6175,False
03/8015,True
01/1700,True
01/5630,True
01/6141,False
01/8250,True
01/0584,True
01/6989,True
01/0526,True
03/0067,False
01/5458,False
02/6334,True
02/0045,True
02/0863,False
01/8283,True
01/6677,True
01/8102,False
03/4400,True
01/3457,True
01/6089,True
01/7066,False
01/1427,True
01/3877,False
01/8469,True
01/7755,True
02/9025,True
01/6995,False
01/3679,True
01/8921,True
01/0396,True
02/3490,False
02/1559,True
02/5205,True
01/4822,True
02/8061,True
01/6266,True
01/7261,True
01/4370,False
01/5970,True
01/1768,False
01/3663,True
01/6449,False
01/2407,True
01/5197,False
03/1287,False
01/6695,False
01/1880,False
01/8184,False
02/6066,True
01/3270,False
01/1139,True
01/3984,True
01/0856,False
01/6852,True
01/2921,False
01/7398,False
01/7198,True
03/8741,False
01/7317,False
02/2493,False
01/0774,True
05/8961,True
01/4404,False
04/4523,True
01/7522,False
01/3199,True
01/5881,True
02/5127,False
01/3717,False
02/7157,False
01/6468,True
01/6056,False
02/5815,False
01/9148,False
01/7116,True
01/8105,False
01/8000,True
01/6419,False
01/1066,True
04/5514,True
01/9183,False
03/7650,True
01/4079,False
02/8268,False
01/8666,True
02/8318,False
01/6606,True
01/0802,True
01/8517,False
02/0202,False
04/1257,True
04/1145,True
01/5159,True
01/7202,False
02/2481,False
01/4081,False
01/0525,True
01/8565,True
03/5390,False
01/8486,True
03/5787,False
01/1372,True
03/0031,False
01/3569,True
01/0777,True
02/0320,False
01/4886,False
01/0335,False
01/4408,True
01/8957,False
03/0992,True
01/2420,True
01/2591,False
01/1759,True
02/9053,True
01/1039,False
01/7416,False
03/1844,True
02/7019,False
01/4793,False
02/7022,False
02/7029,True
01/3734,True
02/1793,False
01/3237,False
01/8829,True
01/9123,True
04/4371,True
01/4242,True
01/4974,False
02/2538,True
01/5250,True
01/2071,False
01/7126,False
02/2023,True
04/6309,True
01/7100,True
01/5844,True
01/1173,True
01/2503,False
01/4063,True
02/1835,True
01/8204,False
01/2507,True
01/6031,False
01/6501,True
01/9224,False
01/1911,False
01/1276,False
01/3366,True
01/2091,False
02/8526,False
05/8728,True
04/4726,True
01/1575,True
01/6097,False
01/9131,False
01/6432,False
02/4768,True
01/0680,True
01/1246,False
02/1860,False
01/8813,False
01/0883,False
02/4702,False
03/7489,False
01/1309,False
01/3503,False
01/9273,True
01/1108,False
01/7815,True
01/4531,True
01/0387,True
01/5224,False
01/8651,False
01/6694,True
02/4305,True
01/4322,True
01/4479,False
02/5039,True
01/1040,True
05/3353,False
01/7833,False
01/3239,True
01/8612,False
01/4013,False
01/9269,False
01/7982,True
01/7011,False
01/0954,False
01/5633,False
07/8988,True
01/0196,False
01/6572,False
01/9084,False
02/0417,False
03/3608,True
01/3177,False
04/5416,True
05/1086,False
01/8932,False
01/2213,False
01/3720,True
01/7718,True
01/9270,True
01/8583,True
01/1406,False
01/3368,True
01/7036,True
01/2109,True
01/8622,False
01/4095,False
01/7932,False
01/5252,True
01/0147,True
02/8520,True
01/6662,True
01/2813,True
02/6342,False
01/9106,False
02/6858,True
01/2698,False
01/7097,True
01/9047,False
02/8845,False
02/5304,True
03/3411,False
02/7748,False
03/6658,False
01/5072,False
01/6162,False
01/6680,False
01/1112,True
01/7476,True
04/4625,True
01/5722,False
01/3339,True
01/3603,True
01/7348,False
01/0127,False
01/7325,False
02/6565,False
01/4286,False
02/6139,True
01/4676,False
02/4207,True
01/1840,True
01/8007,False
01/6728,True
02/7909,False
01/6182,True
01/2828,False
01/3169,False
01/5686,False
03/9069,True
02/9108,False
01/9150,False
01/9051,False
01/3638,False
05/5911,True
01/3645,True
01/7247,False
02/4371,False
01/1425,False
02/0374,False
01/8872,True
03/1540,False
01/5036,True
02/0437,True
03/2595,False
01/0775,True
04/8770,False
04/3265,True
01/0171,True
01/8487,False
01/7127,False
04/4663,True
01/1152,False
01/4687,False
01/2618,True
02/8678,True
01/5898,True
02/8541,False
01/4703,True
01/6851,False
02/0988,False
01/5759,True
02/1232,False
03/5909,True
01/5481,True
01/4996,True
01/6494,False
01/6948,True
02/8713,True
01/3063,True
01/2794,False
01/1430,True
01/0555,True
01/2121,True
03/0504,True
04/4323,True
01/0392,False
01/6901,False
01/8959,True
03/7950,True
01/0482,False
01/0821,True
01/2115,True
01/5727,False
03/3701,True
01/0675,False
01/6207,False
02/2506,True
01/6282,False
01/3091,False
01/1757,True
01/3146,False
03/0647,False
05/1471,True
01/8922,True
01/4571,True
04/4782,True
01/3363,False
01/0782,True
01/3832,False
01/5657,False
01/2374,False
03/5416,True
04/3279,True
01/2875,True
01/9109,True
01/1790,True
01/7216,True
01/4999,False
01/3726,True
01/1056,True
02/7046,False
01/1921,False
01/5853,False
01/0759,True
01/7256,False
02/0884,False
01/3218,True
01/6619,False
01/2648,True
01/5723,True
01/8859,False
02/4723,False
01/7985,True
02/3662,True
01/0200,True
01/7910,False
01/3811,True
01/1856,False
01/8783,False
01/8467,True
01/3997,False
01/0269,True
01/2600,False
05/3195,True
01/7467,False
01/0232,True
01/2524,True
01/6239,True
03/4298,True
01/1278,True
01/6517,False
01/8009,True
02/1572,False
01/8569,True
01/0052,False
02/7539,True
01/6586,False
01/3460,False
03/5267,False
01/3846,True
01/6251,True
01/7323,False
02/8115,True
01/4907,True
01/6889,False
03/6207,False
01/4048,True
02/6321,False
01/1682,True
01/6750,False
01/6688,True
01/3107,True
01/0810,False
01/5916,False
01/0980,False
01/6534,False
01/8694,True
02/4981,True
02/1159,True
04/2997,True
01/0947,False
01/3125,False
01/7492,False
02/2715,False
01/2984,False
01/5969,True
01/0739,False
01/7363,True
01/3007,False
01/8286,True
01/4612,True
01/0609,False
01/0436,True
01/4923,True
01/6323,False
07/4661,False
01/6782,False
02/2508,True
01/6240,True
01/6983,True
01/5106,True
01/0844,True
01/1182,True
02/3407,False
01/3807,True
01/2839,True
03/3292,True
01/0256,True
01/1219,False
01/0278,False
01/4135,False
01/2292,True
02/5856,True
01/9235,False
01/3925,False
01/0741,True
01/0170,False
01/4912,False
01/5030,False
01/1171,False
02/0419,True
01/8846,False
01/1730,False
05/0220,False
01/4694,False
01/4419,False
01/0057,True
01/4744,True
06/3008,True
01/0788,False
01/2118,True
03/2272,True
01/8459,True
01/7824,False
01/0048,True
02/5921,False
01/1489,False
01/0091,True
03/5367,True
01/2976,True
01/1292,True
01/3301,True
01/8683,False
01/5994,False
01/4941,False
01/2668,False
02/3494,True
02/2355,True
01/3072,True
03/0461,True
04/6971,True
02/3601,True
04/4592,True
01/3967,False
02/7993,True
01/3292,True
01/8383,True
04/8961,False
02/1811,True
01/4936,False
01/0324,True
01/7907,True
01/8775,True
01/0400,True
01/8595,True
01/4796,False
01/6192,False
02/8366,True
01/8011,True
01/9019,False
04/6744,True
02/4219,False
02/0636,False
01/9153,False
01/1222,False
01/2440,False
01/1003,True
02/3561,False
02/5033,False
01/2090,False
01/8052,False
02/3450,False
02/3544,False
01/0440,False
03/1748,True
05/1829,True
01/5478,False
02/1473,False
01/1454,False
01/8482,True
01/8233,False
01/8269,True
01/2301,True
01/2439,False
01/7725,True
01/2412,True
03/6119,True
02/6032,False
01/4042,True
01/8229,True
01/4032,True
02/8060,True
01/4208,False
02/3244,True
06/0495,False
01/5199,True
02/1075,True
01/7311,False
01/0738,False
01/7978,False
02/5131,True
07/1148,True
01/3785,True
01/4826,True
01/8268,True
02/7740,False
01/1657,False
01/4579,True
01/7652,True
04/8147,True
01/1320,True
01/7381,True
01/8672,False
03/0620,False
01/3729,True
01/0811,False
01/4271,True
01/4877,False
02/6305,False
01/2250,False
01/8903,False
02/7678,True
01/8335,False
01/5771,True
01/8255,False
01/0119,False
03/5142,True
01/7019,False
01/1453,False
01/1242,True
01/3051,False
02/3703,False
03/6748,False
01/4860,False
01/3738,True
07/0717,True
01/3093,False
01/4693,False
01/7873,False
01/1769,True
01/5502,False
01/4509,False
01/8474,False
02/2274,True
01/4301,True
08/1072,True
03/3337,False
01/6053,False
01/5737,True
02/6934,False
01/3455,True
03/1301,True
02/3341,False
03/3361,True
01/4733,True
01/5018,True
01/3733,False
02/6363,True
01/8670,True
01/3469,True
01/1918,True
01/3955,True
02/0557,True
01/2183,False
05/5090,False
01/9029,True
08/9081,True
04/4176,False
01/3952,False
01/4587,False
04/2307,True
02/6428,True
01/6063,True
03/0108,True
01/5578,True
01/4254,True
01/6838,True
01/0150,True
02/8204,True
01/4792,True
01/8862,True
06/0992,True
02/0465,False
01/4304,False
01/3486,False
02/1211,True
01/4178,False
01/3827,False
01/8756,False
01/3193,False
02/0247,True
02/9073,True
01/3920,False
01/0110,False
01/2871,True
02/3552,True
01/7762,False
01/0569,False
01/8993,False
02/2630,True
01/9035,False
03/2558,False
01/4014,False
01/0972,False
01/4221,True
01/3646,False
04/6111,True
01/7699,True
01/4138,False
01/7321,True
01/6913,True
01/8599,True
01/1357,True
01/0031,False
01/3204,False
01/8828,False
01/7692,False
02/7556,True
01/2609,True
03/7998,True
01/0410,False
01/8524,True
02/4390,True
04/8796,True
01/0342,True
02/8272,True
01/1402,True
01/0605,False
01/5276,False
01/9244,True
02/3732,False
01/4297,False
02/2867,False
02/6850,True
04/6139,True
04/0228,False
01/3926,False
01/1496,True
02/8836,True
01/4518,False
01/0666,True
01/6822,False
01/3890,True
01/3771,False
02/3104,True
01/8507,False
01/6170,False
01/6740,False
01/6194,True
01/4764,False
01/0973,False
01/5726,True
03/6662,True
01/2565,True
01/1007,False
01/8924,True
03/6490,True
01/2050,False
01/4911,False
02/4182,False
01/4333,False
01/8430,True
05/6443,False
01/7651,True
08/8728,False
01/6936,True
01/9241,False
01/7000,True
01/5713,False
02/7423,True
01/2549,False
01/1000,False
03/5873,False
01/7987,False
01/6067,False
01/8475,True
01/3447,True
04/2892,False
01/3567,False
01/1853,True
02/8027,False
01/0707,True
01/7672,False
02/6295,True
01/5351,False
01/3869,True
01/2089,False
01/3593,True
01/2371,False
01/8960,True
01/0237,True
01/5397,True
01/1145,True
01/1857,False
01/5466,True
01/8298,True
01/1153,True
01/2438,True
02/0964,True
02/0498,True
01/8415,False
05/5466,False
01/7212,True
01/0375,False
01/7237,True
01/3086,False
01/7552,False
01/8473,False
03/2234,False
01/7390,False
02/6081,False
02/2036,False
01/6916,True
01/2857,False
01/3778,False
02/8181,False
01/8861,True
02/1262,False
07/6334,True
02/5927,False
07/2384,True
01/7485,False
02/9212,True
01/7110,False
01/0767,False
01/2981,True
02/5060,True
02/3609,False
01/7117,True
01/0835,False
02/2338,False
01/0074,True
01/8237,False
01/0902,False
01/7062,False
01/1079,False
01/0490,True
01/0479,True
01/3752,False
04/9227,True
02/5447,False
01/3271,True
01/3174,False
02/3323,True
01/8403,True
01/4984,False
01/3692,False
01/1797,True
01/6415,True
01/0713,False
02/2795,False
03/2487,False
01/8610,True
02/7103,True
01/2729,True
01/3283,False
01/4136,True
01/9213,False
01/5827,False
01/1536,True
01/4633,False
01/3413,True
01/6278,True
01/2649,False
01/7791,False
01/1257,True
01/3190,False
01/8234,False
01/3534,False
01/1447,False
01/1691,False
01/6373,False
01/2338,True
01/4970,False
01/2563,True
01/2663,False
02/4378,False
01/2158,False
01/4714,True
01/5146,False
01/0300,False
02/2096,False
01/5064,False
02/3928,True
01/8528,False
02/0108,False
02/0652,False
03/4732,True
01/6829,True
01/9191,True
01/7372,False
01/2803,True
01/2752,False
01/0786,True
01/1881,True
01/9188,True
01/8806,False
01/2812,False
01/1224,True
02/8694,False
01/1460,True
02/9146,False
01/8135,True
01/1883,True
02/7837,True
01/9039,True
03/4172,True
01/8742,False
01/1137,False
01/1722,False
02/0584,False
01/6153,True
01/0568,True
01/6933,True
01/4011,True
05/7219,True
01/7460,False
02/4923,True
01/4368,True
03/6577,True
03/6672,False
01/3184,True
01/5186,False
01/6818,True
01/2123,True
01/0017,True
01/2476,False
01/1487,True
05/3850,True
01/4393,True
01/3342,True
01/7077,True
01/9071,False
01/2175,True
01/1469,False
02/8729,False
06/8770,True
01/2541,False
02/0358,True
01/7607,False
01/7440,False
01/0514,True
01/2218,False
02/3688,True
01/2047,True
01/6820,False
01/1329,False
01/7203,False
02/6402,True
01/5945,True
05/5885,True
01/5306,False
01/1715,True
01/6368,False
01/4397,True
01/4447,True
01/0289,True
01/4979,True
01/5279,False
01/1297,True
01/2911,True
01/5976,False
01/0040,False
01/4431,True
01/6708,True
01/8547,False
01/4917,True
04/3601,True
01/0507,False
01/5773,True
01/4939,True
01/3144,False
01/3247,False
03/2637,True
04/5024,False
02/6988,True
01/9133,True
01/5081,True
02/6617,True
04/5812,True
02/4901,False
01/6366,False
08/6986,True
03/4128,True
03/9227,True
01/4995,False
01/1737,False
01/2885,False
01/8878,False
01/6008,False
01/2980,False
02/3713,True
01/8108,True
01/7809,True
03/3008,True
01/6710,True
01/3128,False
01/4989,False
01/7498,False
01/0913,False
01/3914,False
01/8852,True
02/9187,False
01/5188,False
01/3059,True
01/5602,True
01/7016,True
01/5261,True
01/4496,True
02/1027,False
03/5112,True
01/1837,True
02/2143,True
01/0103,False
03/8989,True
02/2768,True
01/3203,True
01/7553,False
02/0064,True
01/5504,True
01/6804,False
01/3153,False
01/4107,False
02/2693,False
01/6624,False
01/4219,True
02/7096,False
01/0501,False
03/7872,False
01/2931,True
01/1511,True
01/2865,False
02/6741,False
01/0124,True
02/1581,True
05/6302,True
03/1689,True
01/3630,False
01/9074,True
01/7602,True
02/0368,True
01/1123,False
01/0055,False
01/7748,False
01/9228,False
02/2344,True
01/1424,True
01/0642,True
02/1783,True
01/3737,False
01/0011,False
03/9162,False
01/6158,True
01/0259,True
04/4774,True
03/5188,True
01/0639,False
01/4679,False
01/7805,False
01/8682,False
02/4166,True
01/6011,False
01/7073,True
03/3279,True
01/6140,False
01/6316,False
01/9105,True
01/4012,True
01/6146,True
01/7175,False
01/8172,True
01/8419,True
01/1029,True
01/0226,True
01/1160,False
01/3222,False
02/4168,False
01/6214,False
01/9173,False
01/9195,True
01/8437,False
01/3687,True
01/3440,False
01/6314,False
03/6665,True
01/3922,True
02/1590,False
06/4639,True
01/1671,False
06/3368,False
01/2465,False
01/4102,True
01/5525,False
02/4728,True
01/1335,True
01/8113,True
02/4776,False
01/8375,False
01/2586,True
01/5366,True
01/5304,False
01/3433,False
01/0743,True
01/3074,True
01/6191,True
01/7104,False
02/1669,True
02/5842,True
03/4359,False
01/4183,False
01/3279,True
01/2391,False
01/5050,False
04/4632,False
01/0458,True
01/0583,True
01/1006,False
05/6111,False
01/2854,False
04/3995,False
01/7530,True
01/2709,True
01/6466,False
01/4303,True
01/6439,True
01/4719,True
06/5814,False
01/1507,True
01/3038,False
01/8790,True
03/4482,True
01/8394,False
02/4738,False
01/4077,False
02/2532,True
01/1493,False
01/6734,True
01/0072,False
01/5241,False
01/6476,False
01/7949,False
01/1740,True
01/1498,False
01/5837,True
01/3901,True
01/5540,False
01/3241,True
01/5034,False
05/0770,True
01/0265,True
01/0920,False
02/1125,True
01/3623,False
02/2719,True
02/3245,False
01/7236,True
03/2215,True
02/5698,False
03/7186,False
01/0703,True
01/7054,True
01/1310,False
01/4481,False
08/4256,False
01/8902,True
01/4094,False
05/0652,True
01/4829,False
01/0892,True
01/6319,True
01/2594,True
01/1767,True
01/4497,True
01/2037,True
01/5566,True
01/4512,False
02/4655,True
02/2868,True
01/3644,True
01/6299,True
03/0863,True
02/6261,True
01/7638,True
01/8431,True
01/4921,False
01/6999,False
03/2730,True
02/6151,True
01/6289,False
01/6598,True
01/5316,True
01/5017,True
01/6116,False
01/6475,True
01/1614,False
02/0119,True
01/3029,False
02/8574,False
02/2356,True
02/0245,False
01/6263,True
01/7474,True
04/4582,True
01/8100,False
02/5957,True
01/0224,False
01/3849,False
02/5961,True
02/3021,False
02/6525,True
01/0727,False
01/6231,True
01/2678,False
01/2398,False
02/0175,False
01/2049,True
02/4705,False
01/4853,True
01/2487,True
02/0731,False
01/5290,False
01/8043,True
01/8784,False
02/0772,True
02/8125,True
01/9061,False
01/2306,True
01/8568,True
03/7353,False
02/8052,False
05/9074,True
01/4575,False
01/8797,False
02/2625,False
01/8041,False
01/2817,False
01/0028,False
01/7950,True
01/2127,False
01/2620,True
01/3392,True
02/6449,False
01/1867,True
01/8701,False
01/3560,False
04/6028,True
01/6223,False
01/5616,False
05/4663,True
01/0520,False
01/7604,True
01/1495,False
01/7850,True
01/8448,True
01/5893,False
02/7240,False
02/8778,True
04/3078,False
01/9154,True
01/8059,False
01/9075,False
01/2461,True
01/4478,False
02/3437,True
01/8596,True
01/2968,True
01/6661,False
01/0331,False
01/5116,True
01/5885,False
01/2056,True
01/1973,True
01/5489,True
01/7669,False
01/0697,False
01/3619,False
02/6267,False
04/2589,False
01/0364,False
02/4855,True
05/1118,False
02/2904,True
01/0337,True
01/5153,True
01/4975,True
01/1086,True
01/3677,False
01/1787,False
01/2377,True
01/4369,True
02/2995,True
02/8036,False
02/4539,True
01/7070,True
01/3361,True
01/5389,False
01/4287,False
03/3966,True
02/0339,False
01/2007,True
01/2203,False
01/2473,False
01/5895,False
01/4692,False
01/2629,False
03/1603,True
07/3659,True
02/1144,False
01/6876,False
03/7629,True
01/2457,True
02/8465,True
01/5054,False
02/2388,True
01/8632,True
01/8086,True
02/8440,True
01/7567,True
01/5399,False
01/8252,False
03/2023,True
01/5051,False
01/3561,True
03/3236,False
02/6997,False
01/1905,False
01/8411,True
01/5880,True
01/6450,False
04/6734,True
01/1445,False
01/5683,False
01/6650,False
01/4757,False
01/2097,True
01/3874,False
01/2555,True
01/0456,False
01/1563,True
02/2301,True
01/2018,True
01/1115,True
02/0922,False
06/9074,True
01/6526,True
01/6333,False
02/5601,True
01/1764,True
02/6168,True
02/1717,False
01/4503,False
02/4625,True
01/5924,False
01/8322,False
01/1210,True
01/7394,False
01/6103,True
01/4346,False
02/8783,True
01/2281,False
03/1500,False
01/0111,True
01/8020,False
01/0405,False
01/8156,False
05/5756,True
01/8551,False
01/1844,False
01/3026,True
01/1712,False
01/3519,False
01/1944,False
01/3886,True
01/0231,False
02/4256,True
01/6209,False
01/4262,True
03/5006,False
01/1573,False
01/5699,False
01/2840,False
01/0548,False
01/0733,False
01/0193,True
05/7650,True
02/8941,False
01/6429,False
